"0","# Se estudia la estructura del dataset
str(data)
"
"1","'data.frame':	"
"1",""
"1","63"
"1",""
"1"," obs. of  "
"1",""
"1","77"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","40.9 65.4 18.7 26.1 71.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","62.2 340.4 24.3 41.7 67.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","270.4 64.7 12.2 65.4 23.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","154.5 53 172.4 74.4 1199.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","22.2 73.7 15.6 83.9 33.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","212.7 31.8 18.4 80.6 47.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","151.41 36.6 8.67 42.52 223.63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","31.5 6.82 4.18 12.94 25.03"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","51.42 30.27 7.54 34.81 80.64"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","117.9 52.5 19.5 72.2 73.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","20.7 221.4 15.2 28.8 357.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","127.7 177.7 12.7 15 68"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","59.74 50.91 6.82 46.06 111.05"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","89.1 32.8 10.4 32.1 32.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","23.57 6.89 2.12 7.85 8.33"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","41.26 8.67 2.56 7.85 6.89"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","589.9 22 15.2 46.1 32.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","112.2 25.3 15.5 47.9 28.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","167.3 19.9 13.5 31.2 47.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","183.09 90.92 8.94 64.07 20.49"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","208.51 53.52 5.26 47.94 212.72"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","34.8 95.6 23.6 68 287.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","333.62 35.87 7.92 54.6 20.49"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","32.46 9.68 3.9 11.02 170.72"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.71 11.13 43.38 30.88 104.58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","68.7 13.9 12.2 25 28.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","214.9 127.7 31.5 33.8 88.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","304.9 25.8 27.1 40.5 70.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","37.71 10.8 5 8.25 11.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","45.6 473.4 16.3 63.4 221.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","34.12 92.76 8.25 16.61 55.15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","107.8 16.6 26.8 32.5 62.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.33 50.91 2.92 40.85 46.99"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","27.9 80.6 15.8 64.7 88.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","141.2 68 40.9 12.8 26.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","14 46.1 29.1 24.5 64.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","244.7 116.8 40 61.6 174.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","124 81.5 55.1 70.8 92.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","141.2 28.5 20.3 14.3 97.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","35.16 26.58 5.21 30.27 7.39"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","685.4 36.2 32.5 85.6 25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","278.7 40.5 55.1 51.4 74.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","15.8 23.6 18 37.3 21.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","29.96 96.54 6.55 65.37 1053.63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","16.95 114.43 2.53 77.48 2465.13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","292.9 58 167.3 82.3 468.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caquexia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","29.67 70.11 5.58 18.73 5.53"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","18.92 24.53 3.29 10.49 9.68"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","127.74 1032.77 8.58 66.02 38.09"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","34.81 12.3 5.87 15.18 16.78"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","65.37 24.05 4.71 15.8 7.24"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","15.18 94.63 11.36 8.17 5.64"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","70.8 75.9 22.6 61 230.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25.28 101.49 8.33 59.15 88.23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","34.47 12.81 3.78 8.33 14.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","18.54 8.41 3.78 4.85 8.08"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","37.34 55.15 7.39 36.23 75.94"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","33.8 53.5 18.2 46.5 81.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","22.4 55.1 20.7 38.5 164"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","146.9 10.1 6.3 27.9 24.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","64.07 6.42 28.79 18.92 85.63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","32.46 14.01 2.97 5.16 8.08"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","113.3 43.38 4.66 27.11 22.42"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","22.2 20.7 7.85 19.69 38.47"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","46.53 9.78 3.1 9.3 10.59"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","192.48 108.85 7.77 46.06 55.15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","528.5 225.9 13.5 93.7 230.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","28.79 9.21 5.53 17.64 14.44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","181.27 48.42 8.94 51.94 982.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","47.47 7.69 4.06 9.3 65.37"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","15.96 16.12 1.93 15.8 25.28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","22.87 10.38 1.28 5.58 8.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","35.2 52.5 13.9 44.3 99.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","16.9 15.8 10.5 22.4 62.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.39 14.01 5.16 23.57 46.99"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","37.7 18.2 26.1 15 23.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control "
"1",""
"1",":"
"1"," num  "
"1",""
"1","38.5 12.6 15 12.6 22.2"
"1",""
"1"," ..."
"1",""
"1","
"
